82041 silly lifecycle babel-plugin-transform-runtime@6.9.0~preinstall: no script for preinstall, continuing
84437 verbose link bins   false ]
84438 verbose linkMans esprima-fb@15001.1001.0-dev-harmony-fb
84439 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/defs/node_modules/.bin/esparse is being purged
84440 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/defs/node_modules/.bin/esparse
84441 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/defs/node_modules/.bin/esvalidate is being purged
84442 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/defs/node_modules/.bin/esvalidate
84443 silly build window-size@0.1.4
84444 info linkStuff window-size@0.1.4
84445 silly linkStuff window-size@0.1.4 has /home/yzzting/code/vue-chatRoom/node_modules/defs/node_modules as its parent node_modules
84446 verbose linkBins window-size@0.1.4
84447 verbose link bins [ { 'window-size': 'cli.js' },
84447 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/defs/node_modules/.bin',
84447 verbose link bins   false ]
84448 verbose linkMans window-size@0.1.4
84449 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/defs/node_modules/.bin/window-size is being purged
84450 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/defs/node_modules/.bin/window-size
84451 silly build esprima@1.1.1
84452 info linkStuff esprima@1.1.1
84453 silly linkStuff esprima@1.1.1 has /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/escodegen/node_modules as its parent node_modules
84454 verbose linkBins esprima@1.1.1
84455 verbose link bins [ { esparse: './bin/esparse.js',
84455 verbose link bins     esvalidate: './bin/esvalidate.js' },
84455 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/escodegen/node_modules/.bin',
84455 verbose link bins   false ]
84456 verbose linkMans esprima@1.1.1
84457 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/escodegen/node_modules/.bin/esparse is being purged
84458 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/escodegen/node_modules/.bin/esparse
84459 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/escodegen/node_modules/.bin/esvalidate is being purged
84460 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/escodegen/node_modules/.bin/esvalidate
84461 silly build esprima@2.3.0
84462 info linkStuff esprima@2.3.0
84463 silly linkStuff esprima@2.3.0 has /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules as its parent node_modules
84464 verbose linkBins esprima@2.3.0
84465 verbose link bins [ { esparse: './bin/esparse.js',
84465 verbose link bins     esvalidate: './bin/esvalidate.js' },
84465 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/.bin',
84465 verbose link bins   false ]
84466 verbose linkMans esprima@2.3.0
84467 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/.bin/esparse is being purged
84468 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/.bin/esparse
84469 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/.bin/esvalidate is being purged
84470 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/.bin/esvalidate
84471 silly build estraverse@1.5.1
84472 info linkStuff estraverse@1.5.1
84473 silly linkStuff estraverse@1.5.1 has /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules as its parent node_modules
84474 verbose linkBins estraverse@1.5.1
84475 verbose linkMans estraverse@1.5.1
84476 silly build esutils@1.0.0
84477 info linkStuff esutils@1.0.0
84478 silly linkStuff esutils@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules as its parent node_modules
84479 verbose linkBins esutils@1.0.0
84480 verbose linkMans esutils@1.0.0
84481 silly build source-map@0.1.43
84482 info linkStuff source-map@0.1.43
84483 silly linkStuff source-map@0.1.43 has /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules as its parent node_modules
84484 verbose linkBins source-map@0.1.43
84485 verbose linkMans source-map@0.1.43
84486 silly build escodegen@1.3.3
84487 info linkStuff escodegen@1.3.3
84488 silly linkStuff escodegen@1.3.3 has /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules as its parent node_modules
84489 verbose linkBins escodegen@1.3.3
84490 verbose link bins [ { esgenerate: './bin/esgenerate.js',
84490 verbose link bins     escodegen: './bin/escodegen.js' },
84490 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/.bin',
84490 verbose link bins   false ]
84491 verbose linkMans escodegen@1.3.3
84492 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/.bin/esgenerate is being purged
84493 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/.bin/esgenerate
84494 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/.bin/escodegen is being purged
84495 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/degenerator/node_modules/.bin/escodegen
84496 silly build delayed-stream@1.0.0
84497 info linkStuff delayed-stream@1.0.0
84498 silly linkStuff delayed-stream@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84499 verbose linkBins delayed-stream@1.0.0
84500 verbose linkMans delayed-stream@1.0.0
84501 silly build combined-stream@1.0.5
84502 info linkStuff combined-stream@1.0.5
84503 silly linkStuff combined-stream@1.0.5 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84504 verbose linkBins combined-stream@1.0.5
84505 verbose linkMans combined-stream@1.0.5
84506 silly build depd@1.1.0
84507 info linkStuff depd@1.1.0
84508 silly linkStuff depd@1.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84509 verbose linkBins depd@1.1.0
84510 verbose linkMans depd@1.1.0
84511 silly build destroy@1.0.4
84512 info linkStuff destroy@1.0.4
84513 silly linkStuff destroy@1.0.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84514 verbose linkBins destroy@1.0.4
84515 verbose linkMans destroy@1.0.4
84516 silly build acorn@1.2.2
84517 info linkStuff acorn@1.2.2
84518 silly linkStuff acorn@1.2.2 has /home/yzzting/code/vue-chatRoom/node_modules/detective/node_modules as its parent node_modules
84519 verbose linkBins acorn@1.2.2
84520 verbose link bins [ { acorn: './bin/acorn' },
84520 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/detective/node_modules/.bin',
84520 verbose link bins   false ]
84521 verbose linkMans acorn@1.2.2
84522 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/detective/node_modules/.bin/acorn is being purged
84523 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/detective/node_modules/.bin/acorn
84524 silly build detective@4.3.1
84525 info linkStuff detective@4.3.1
84526 silly linkStuff detective@4.3.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84527 verbose linkBins detective@4.3.1
84528 verbose linkMans detective@4.3.1
84529 silly build di@0.0.1
84530 info linkStuff di@0.0.1
84531 silly linkStuff di@0.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84532 verbose linkBins di@0.0.1
84533 verbose linkMans di@0.0.1
84534 silly build diff@1.4.0
84535 info linkStuff diff@1.4.0
84536 silly linkStuff diff@1.4.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84537 verbose linkBins diff@1.4.0
84538 verbose linkMans diff@1.4.0
84539 silly build esutils@1.1.6
84540 info linkStuff esutils@1.1.6
84541 silly linkStuff esutils@1.1.6 has /home/yzzting/code/vue-chatRoom/node_modules/doctrine/node_modules as its parent node_modules
84542 verbose linkBins esutils@1.1.6
84543 verbose linkMans esutils@1.1.6
84544 silly build utila@0.3.3
84545 info linkStuff utila@0.3.3
84546 silly linkStuff utila@0.3.3 has /home/yzzting/code/vue-chatRoom/node_modules/dom-converter/node_modules as its parent node_modules
84547 verbose linkBins utila@0.3.3
84548 verbose linkMans utila@0.3.3
84549 silly build dom-converter@0.1.4
84550 info linkStuff dom-converter@0.1.4
84551 silly linkStuff dom-converter@0.1.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84552 verbose linkBins dom-converter@0.1.4
84553 verbose linkMans dom-converter@0.1.4
84554 silly build domelementtype@1.1.3
84555 info linkStuff domelementtype@1.1.3
84556 silly linkStuff domelementtype@1.1.3 has /home/yzzting/code/vue-chatRoom/node_modules/dom-serializer/node_modules as its parent node_modules
84557 verbose linkBins domelementtype@1.1.3
84558 verbose linkMans domelementtype@1.1.3
84559 silly build domain-browser@1.1.7
84560 info linkStuff domain-browser@1.1.7
84561 silly linkStuff domain-browser@1.1.7 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84562 verbose linkBins domain-browser@1.1.7
84563 verbose linkMans domain-browser@1.1.7
84564 silly build domelementtype@1.3.0
84565 info linkStuff domelementtype@1.3.0
84566 silly linkStuff domelementtype@1.3.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84567 verbose linkBins domelementtype@1.3.0
84568 verbose linkMans domelementtype@1.3.0
84569 silly build domhandler@2.3.0
84570 info linkStuff domhandler@2.3.0
84571 silly linkStuff domhandler@2.3.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84572 verbose linkBins domhandler@2.3.0
84573 verbose linkMans domhandler@2.3.0
84574 silly build ee-first@1.1.1
84575 info linkStuff ee-first@1.1.1
84576 silly linkStuff ee-first@1.1.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84577 verbose linkBins ee-first@1.1.1
84578 verbose linkMans ee-first@1.1.1
84579 silly build ejs@0.8.8
84580 info linkStuff ejs@0.8.8
84581 silly linkStuff ejs@0.8.8 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84582 verbose linkBins ejs@0.8.8
84583 verbose linkMans ejs@0.8.8
84584 silly build emojis-list@2.0.1
84585 info linkStuff emojis-list@2.0.1
84586 silly linkStuff emojis-list@2.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84587 verbose linkBins emojis-list@2.0.1
84588 verbose linkMans emojis-list@2.0.1
84589 silly build isarray@0.0.1
84590 info linkStuff isarray@0.0.1
84591 silly linkStuff isarray@0.0.1 has /home/yzzting/code/vue-chatRoom/node_modules/engine.io-parser/node_modules as its parent node_modules
84592 verbose linkBins isarray@0.0.1
84593 verbose linkMans isarray@0.0.1
84594 silly build has-binary@0.1.6
84595 info linkStuff has-binary@0.1.6
84596 silly linkStuff has-binary@0.1.6 has /home/yzzting/code/vue-chatRoom/node_modules/engine.io-parser/node_modules as its parent node_modules
84597 verbose linkBins has-binary@0.1.6
84598 verbose linkMans has-binary@0.1.6
84599 silly build mime-db@1.12.0
84600 info linkStuff mime-db@1.12.0
84601 silly linkStuff mime-db@1.12.0 has /home/yzzting/code/vue-chatRoom/node_modules/engine.io/node_modules as its parent node_modules
84602 verbose linkBins mime-db@1.12.0
84603 verbose linkMans mime-db@1.12.0
84604 silly build mime-types@2.0.14
84605 info linkStuff mime-types@2.0.14
84606 silly linkStuff mime-types@2.0.14 has /home/yzzting/code/vue-chatRoom/node_modules/engine.io/node_modules as its parent node_modules
84607 verbose linkBins mime-types@2.0.14
84608 verbose linkMans mime-types@2.0.14
84609 silly build negotiator@0.4.9
84610 info linkStuff negotiator@0.4.9
84611 silly linkStuff negotiator@0.4.9 has /home/yzzting/code/vue-chatRoom/node_modules/engine.io/node_modules as its parent node_modules
84612 verbose linkBins negotiator@0.4.9
84613 verbose linkMans negotiator@0.4.9
84614 silly build accepts@1.1.4
84615 info linkStuff accepts@1.1.4
84616 silly linkStuff accepts@1.1.4 has /home/yzzting/code/vue-chatRoom/node_modules/engine.io/node_modules as its parent node_modules
84617 verbose linkBins accepts@1.1.4
84618 verbose linkMans accepts@1.1.4
84619 silly build memory-fs@0.2.0
84620 info linkStuff memory-fs@0.2.0
84621 silly linkStuff memory-fs@0.2.0 has /home/yzzting/code/vue-chatRoom/node_modules/enhanced-resolve/node_modules as its parent node_modules
84622 verbose linkBins memory-fs@0.2.0
84623 verbose linkMans memory-fs@0.2.0
84624 silly build ent@2.2.0
84625 info linkStuff ent@2.2.0
84626 silly linkStuff ent@2.2.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84627 verbose linkBins ent@2.2.0
84628 verbose linkMans ent@2.2.0
84629 silly build entities@1.1.1
84630 info linkStuff entities@1.1.1
84631 silly linkStuff entities@1.1.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84632 verbose linkBins entities@1.1.1
84633 verbose linkMans entities@1.1.1
84634 silly build dom-serializer@0.1.0
84635 info linkStuff dom-serializer@0.1.0
84636 silly linkStuff dom-serializer@0.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84637 verbose linkBins dom-serializer@0.1.0
84638 verbose linkMans dom-serializer@0.1.0
84639 silly build domutils@1.5.1
84640 info linkStuff domutils@1.5.1
84641 silly linkStuff domutils@1.5.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84642 verbose linkBins domutils@1.5.1
84643 verbose linkMans domutils@1.5.1
84644 silly build es6-symbol@3.0.2
84645 info linkStuff es6-symbol@3.0.2
84646 silly linkStuff es6-symbol@3.0.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84647 verbose linkBins es6-symbol@3.0.2
84648 verbose linkMans es6-symbol@3.0.2
84649 silly build es5-ext@0.10.11
84650 info linkStuff es5-ext@0.10.11
84651 silly linkStuff es5-ext@0.10.11 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84652 verbose linkBins es5-ext@0.10.11
84653 verbose linkMans es5-ext@0.10.11
84654 silly build d@0.1.1
84655 info linkStuff d@0.1.1
84656 silly linkStuff d@0.1.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84657 verbose linkBins d@0.1.1
84658 verbose linkMans d@0.1.1
84659 silly build es6-iterator@2.0.0
84660 info linkStuff es6-iterator@2.0.0
84661 silly linkStuff es6-iterator@2.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
84662 verbose linkBins es6-iterator@2.0.0
84663 verbose linkMans es6-iterator@2.0.0
84664 silly build ast-types@0.6.16
84665 info linkStuff ast-types@0.6.16
84666 silly linkStuff ast-types@0.6.16 has /home/yzzting/code/vue-chatRoom/node_modules/es6-templates/node_modules as its parent node_modules
84667 verbose linkBins ast-types@0.6.16
84668 verbose linkMans ast-types@0.6.16
84669 silly build esprima-fb@10001.1.0-dev-harmony-fb
84670 info linkStuff esprima-fb@10001.1.0-dev-harmony-fb
84671 silly linkStuff esprima-fb@10001.1.0-dev-harmony-fb has /home/yzzting/code/vue-chatRoom/node_modules/es6-templates/node_modules as its parent node_modules
84672 verbose linkBins esprima-fb@10001.1.0-dev-harmony-fb
84673 verbose link bins [ { esparse: './bin/esparse.js',
84673 verbose link bins     esvalidate: './bin/esvalidate.js' },
84673 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/es6-templates/node_modules/.bin',
84673 verbose link bins   false ]
84674 verbose linkMans esprima-fb@10001.1.0-dev-harmony-fb
84675 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/es6-templates/node_modules/.bin/esparse is being purged
84676 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/es6-templates/node_modules/.bin/esparse
84677 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/es6-templates/node_modules/.bin/esvalidate is being purged
84678 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/es6-templates/node_modules/.bin/esvalidate
84679 silly build source-map@0.1.43
84680 info linkStuff source-map@0.1.43
84681 silly linkStuff source-map@0.1.43 has /home/yzzting/code/vue-chatRoom/node_modules/es6-templates/node_modules as its parent node_modules
